cics_banking_sample_application_cbsa main icallgraph impact 4080 /projects/cics-banking-sample-application-cbsa/cics-banking-sample-application-cbsa.dat /home/user/wazianalyze/etc/weasyserv.ini
APM2000    [ Unix ]
Error:  EMSG220 BNK1ACC.CPY
Error:  EMSG220 INQACCCU.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: BNK1DAC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/BNK1DAC.cbl
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 BNK1DAO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1DAO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 EIBCALEN
Error:  EMSG10010 INQACC-EYE
Error:  EMSG10010 INQACC-EYE
Error:  EMSG10010 INQACC-CUSTNO
Error:  EMSG10010 INQACC-SCODE
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 INQACC-ACC-TYPE
Error:  EMSG10010 INQACC-INT-RATE
Error:  EMSG10010 INQACC-OPENED
Error:  EMSG10010 INQACC-OVERDRAFT
Error:  EMSG10010 INQACC-LAST-STMT-DT
Error:  EMSG10010 INQACC-NEXT-STMT-DT
Error:  EMSG10010 INQACC-AVAIL-BAL
Error:  EMSG10010 INQACC-ACTUAL-BAL
Error:  EMSG10010 INQACC-SUCCESS
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBAID
Error:  EMSG10010 EIBAID
Error:  EMSG10010 BNK1DAI
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNOL
Error:  EMSG10010 INQACC-COMMAREA
Error:  EMSG10010 INQACC-PCB1-POINTER
Error:  EMSG10010 ACCNOI
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 INQACC-COMMAREA
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 INQACC-ACC-TYPE
Error:  EMSG10010 INQACC-INT-RATE
Error:  EMSG10010 INQACC-SUCCESS
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 ACCNO2O
Error:  EMSG10010 ACTYPEO
Error:  EMSG10010 INTRTO
Error:  EMSG10010 OPENDDO
Error:  EMSG10010 OPENMMO
Error:  EMSG10010 OPENYYO
Error:  EMSG10010 OVERDRO
Error:  EMSG10010 LSTMTDDO
Error:  EMSG10010 LSTMTMMO
Error:  EMSG10010 LSTMTYYO
Error:  EMSG10010 NSTMTDDO
Error:  EMSG10010 NSTMTMMO
Error:  EMSG10010 NSTMTYYO
Error:  EMSG10010 AVBALO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 INQACC-SCODE
Error:  EMSG10010 SORTCO
Error:  EMSG10010 INQACC-CUSTNO
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 ACCNO2O
Error:  EMSG10010 INQACC-ACC-TYPE
Error:  EMSG10010 ACTYPEO
Error:  EMSG10010 INQACC-INT-RATE
Error:  EMSG10010 INTRTO
Error:  EMSG10010 INQACC-OPENED
Error:  EMSG10010 OPENDDO
Error:  EMSG10010 OPENMMO
Error:  EMSG10010 OPENYYO
Error:  EMSG10010 INQACC-OVERDRAFT
Error:  EMSG10010 OVERDRO
Error:  EMSG10010 INQACC-LAST-STMT-DT
Error:  EMSG10010 LSTMTDDO
Error:  EMSG10010 LSTMTMMO
Error:  EMSG10010 LSTMTYYO
Error:  EMSG10010 INQACC-NEXT-STMT-DT
Error:  EMSG10010 NSTMTDDO
Error:  EMSG10010 NSTMTMMO
Error:  EMSG10010 NSTMTYYO
Error:  EMSG10010 INQACC-AVAIL-BAL
Error:  EMSG10010 INQACC-ACTUAL-BAL
Error:  EMSG10010 AVBALO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 ACCNO2I
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 SORTCO
Error:  EMSG10010 CUSTNOO
Error:  EMSG10010 ACCNO2O
Error:  EMSG10010 ACTYPEO
Error:  EMSG10010 INTRTO
Error:  EMSG10010 OPENDDO
Error:  EMSG10010 OPENMMO
Error:  EMSG10010 OPENYYO
Error:  EMSG10010 OVERDRO
Error:  EMSG10010 LSTMTDDO
Error:  EMSG10010 LSTMTMMO
Error:  EMSG10010 LSTMTYYO
Error:  EMSG10010 NSTMTDDO
Error:  EMSG10010 NSTMTMMO
Error:  EMSG10010 NSTMTYYO
Error:  EMSG10010 AVBALO
Error:  EMSG10010 ACTBALO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 BNK1DAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 MESSAGEO
Error:  EMSG10010 BNK1DAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 BNK1DAO
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG220 BNK1DAM.CPY
Error:  EMSG220 INQACC.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: ACCTCTRL.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/ACCTCTRL.cbl
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 ACCOUNT-CONTROL-SUCCESS-FLAG
Error:  EMSG10010 NUMBER-OF-ACCOUNTS
Error:  EMSG10010 ACCOUNT-CONTROL-SUCCESS-FLAG
Error:  EMSG220 ABNDINFO.CPY
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ACCTCTRL.CPY
>>>> Scanning file: CRDTAGY4.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/CRDTAGY4.cbl
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 DFHRESP
Error:  EMSG220 SORTCODE.CPY
Error:  EMSG220 ABNDINFO.CPY
>>>> Scanning file: INQACC.cbl - /projects/cics-banking-sample-application-cbsa/src/base/cobol_src/INQACC.cbl
Error:  EMSG340 WS-POINTER-BYTES
Error:  EMSG10010 DFHCOMMAREA
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 INQACC-SUCCESS
Error:  EMSG10010 ACCOUNT-EYE-CATCHER
Error:  EMSG10010 INQACC-EYE
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 INQACC-CUSTNO
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 INQACC-SCODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 INQACC-ACC-TYPE
Error:  EMSG10010 ACCOUNT-INTEREST-RATE
Error:  EMSG10010 INQACC-INT-RATE
Error:  EMSG10010 ACCOUNT-OPENED
Error:  EMSG10010 INQACC-OPENED
Error:  EMSG10010 ACCOUNT-OVERDRAFT-LIMIT
Error:  EMSG10010 INQACC-OVERDRAFT
Error:  EMSG10010 ACCOUNT-LAST-STMT-DATE
Error:  EMSG10010 INQACC-LAST-STMT-DT
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DATE
Error:  EMSG10010 INQACC-NEXT-STMT-DT
Error:  EMSG10010 ACCOUNT-AVAILABLE-BALANCE
Error:  EMSG10010 INQACC-AVAIL-BAL
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG10010 INQACC-ACTUAL-BAL
Error:  EMSG10010 INQACC-SUCCESS
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 INQACC-ACCNO
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 ACCOUNT-EYE-CATCHER
Error:  EMSG10010 ACCOUNT-CUST-NO
Error:  EMSG10010 ACCOUNT-SORT-CODE
Error:  EMSG10010 ACCOUNT-NUMBER
Error:  EMSG10010 ACCOUNT-TYPE
Error:  EMSG10010 ACCOUNT-INTEREST-RATE
Error:  EMSG10010 ACCOUNT-OPENED-DAY
Error:  EMSG10010 ACCOUNT-OPENED-MONTH
Error:  EMSG10010 ACCOUNT-OPENED-YEAR
Error:  EMSG10010 ACCOUNT-OVERDRAFT-LIMIT
Error:  EMSG10010 ACCOUNT-LAST-STMT-DAY
Error:  EMSG10010 ACCOUNT-LAST-STMT-MONTH
Error:  EMSG10010 ACCOUNT-LAST-STMT-YEAR
Error:  EMSG10010 ACCOUNT-NEXT-STMT-DAY
Error:  EMSG10010 ACCOUNT-NEXT-STMT-MONTH
Error:  EMSG10010 ACCOUNT-NEXT-STMT-YEAR
Error:  EMSG10010 ACCOUNT-AVAILABLE-BALANCE
Error:  EMSG10010 ACCOUNT-ACTUAL-BALANCE
Error:  EMSG10010 DFHRESP
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 INQACC-SUCCESS
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
Error:  EMSG10010 ABND-TASKNO-KEY
Error:  EMSG10010 EIBTRNID
Error:  EMSG10010 ABND-TRANID
Error:  EMSG10010 ABND-DATE
Error:  EMSG10010 ABND-TIME
Error:  EMSG10010 ABND-UTIME-KEY
Error:  EMSG10010 ABND-CODE
Error:  EMSG10010 ABND-PROGRAM
Error:  EMSG10010 ABND-SQLCODE
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-FREEFORM
Error:  EMSG10010 SORTCODE
Error:  EMSG10010 EIBRESP
Error:  EMSG10010 ABND-RESPCODE
Error:  EMSG10010 EIBRESP2
Error:  EMSG10010 ABND-RESP2CODE
Error:  EMSG10010 ABND-APPLID
Error:  EMSG10010 EIBTASKN
